"subject_id","category","session","statistic","observed","simulated_mean","simulated_sd","ppp","p_2.5","p_50","p_97.5","extreme_ppp"
"201406","choice","session","play_ratio",0.866666666666667,0.735406779661017,0.0868500375646114,0.047,0.542372881355932,0.745762711864407,0.88135593220339,TRUE
"201406","choice","session","pass_ratio",0.133333333333333,0.264593220338983,0.0868500375646114,0.953,0.11864406779661,0.254237288135593,0.457627118644068,TRUE
"201406","choice","session","play_ratio_deck1",0.8,0.538433333333333,0.196792178721743,0.129,0.2,0.533333333333333,0.9,FALSE
"201406","choice","session","play_ratio_deck2",1,0.781566666666667,0.223696786911875,0.099,0.233333333333333,0.866666666666667,1,FALSE
"201406","choice","session","play_ratio_deck3",0.8,0.797586206896552,0.109930597840517,0.5,0.551724137931034,0.810344827586207,0.96551724137931,FALSE
"201406","choice","session","play_ratio_deck4",0.866666666666667,0.829241379310345,0.109423773226685,0.363,0.551724137931034,0.827586206896552,1,FALSE
"201406","choice","session","good_play_ratio",0.833333333333333,0.813413793103448,0.0779736852482404,0.422,0.637931034482759,0.827586206896552,0.948275862068966,FALSE
"201406","choice","session","bad_play_ratio",0.9,0.66,0.151342562545718,0.047,0.316666666666667,0.666666666666667,0.916666666666667,TRUE
"201406","choice","session","net_score",-4,7.578,10.0394574906569,0.888,-10,7,30,FALSE
"201406","choice","session","total_earnings",1650,-63.4,1694.20837916474,0.183,-3150.625,-150,3175,FALSE
"201406","choice","session","mean_earnings",13.75,-0.53728813559322,14.3576981285148,0.187,-26.7002118644068,-1.27118644067797,26.9067796610169,FALSE
"201406","choice","session","total_plays",104,86.778,10.2483044326241,0.027,64,88,104,TRUE
"201406","choice","session","total_passes",16,31.222,10.2483044326241,0.953,14,30,54,TRUE
"201406","choice","session","win_stay_ratio",0.605042016806723,0.741329881566007,0.090413238294211,0.918,0.545405138339921,0.75,0.890458377239199,FALSE
"201406","choice","session","lose_shift_ratio",0.0336134453781513,0.267645884027071,0.133838858814398,0.983,0.0476190476190476,0.263157894736842,0.55,TRUE
"201406","rt","session","rt_mean",0.63505,0.641551590614921,0.0488880934614525,0.534,0.55167493135428,0.638918760821857,0.742331057942698,FALSE
"201406","rt","session","rt_sd",0.547984923579644,0.381499930909358,0.0609879289884264,0.01,0.277628329228227,0.374665832484338,0.518954046701092,TRUE
"201406","rt","session","rt_min",0.246,0.255215801196844,0.0125174816019926,0.771,0.230980192483282,0.254865337574332,0.280144999559672,FALSE
"201406","rt","session","rt_q10",0.3246,0.317082637318359,0.0167854060876487,0.295,0.28932865217866,0.316101597285745,0.353641362518005,FALSE
"201406","rt","session","rt_q30",0.3904,0.406150139973884,0.0277700237511967,0.695,0.355859655514921,0.404525095697683,0.465946928282885,FALSE
"201406","rt","session","rt_q50",0.4755,0.520583355807657,0.0435324211955439,0.85,0.441795928072217,0.518554042000416,0.614320017436048,FALSE
"201406","rt","session","rt_q70",0.6304,0.702484945715926,0.0645411785370193,0.869,0.584028595279635,0.701566832248743,0.833825827727889,FALSE
"201406","rt","session","rt_q90",0.9759,1.11830530232165,0.125440390011039,0.872,0.89474526890305,1.11051997478564,1.38093511134987,FALSE
"201406","rt","session","rt_skew",4.29517435597604,1.97684320988355,0.575474440174307,0.005,1.13154593155284,1.87835260720225,3.38156885600865,TRUE
"201406","rt","session","rt_mean_play",0.537769230769231,0.604337669792411,0.0525370414763201,0.913,0.514408828674996,0.600299110239342,0.712488857277867,FALSE
"201406","rt","session","rt_sd_play",0.279396410133557,0.36194350857599,0.0684947365651362,0.901,0.247563466814113,0.354420037012266,0.506530708197628,FALSE
"201406","rt","session","rt_min_play",0.246,0.255611443520692,0.013040481107773,0.776,0.231512066869866,0.25501939606185,0.282641058521999,FALSE
"201406","rt","session","rt_q10_play",0.3119,0.307980488682281,0.0165370204674363,0.363,0.279186522542116,0.306955443969101,0.346124637377717,FALSE
"201406","rt","session","rt_q30_play",0.3759,0.384533820274435,0.0271206682541955,0.602,0.340275984727396,0.382306560433886,0.441944053603202,FALSE
"201406","rt","session","rt_q50_play",0.4615,0.485744422932996,0.0454271625333084,0.678,0.409873698269723,0.481727454411811,0.588594339089124,FALSE
"201406","rt","session","rt_q70_play",0.5762,0.651563212424088,0.0709889023610599,0.865,0.528666783399607,0.646743571050314,0.804400817600643,FALSE
"201406","rt","session","rt_q90_play",0.7841,1.0454156013552,0.138908781729439,0.986,0.801881753608639,1.03612011884637,1.33890168384218,TRUE
"201406","rt","session","rt_skew_play",2.64555721239269,2.04017202015591,0.639239468439961,0.145,1.10426822703865,1.93014636993024,3.69244293658475,FALSE
"201406","rt","session","rt_mean_pass",1.267375,0.756669803726645,0.0974687323300518,0,0.583815632730258,0.748308726989329,0.97491953877047,TRUE
"201406","rt","session","rt_sd_pass",1.16367864263865,0.40304710982853,0.107879006538006,0,0.233194765441963,0.388918011984552,0.661238101583195,TRUE
"201406","rt","session","rt_min_pass",0.384,0.319572023497148,0.0420030986286509,0.068,0.256210800607338,0.313261888615838,0.415783486592107,FALSE
"201406","rt","session","rt_q10_pass",0.441,0.392863797118383,0.0474594200243746,0.146,0.313780441252039,0.388317164432749,0.493181386818837,FALSE
"201406","rt","session","rt_q30_pass",0.637,0.508290278624178,0.0655187003820539,0.038,0.392253508389766,0.503082050579997,0.661752750652525,TRUE
"201406","rt","session","rt_q50_pass",0.784,0.642435825394367,0.0913638468856075,0.072,0.494366056434713,0.632155260083141,0.848377693791628,FALSE
"201406","rt","session","rt_q70_pass",1.2235,0.844886295001469,0.132437676387675,0.007,0.63207384827198,0.831615265409153,1.14697440468422,TRUE
"201406","rt","session","rt_q90_pass",3.1325,1.24499887667821,0.230136932593043,0,0.852972471522492,1.22240701928938,1.79305687803096,TRUE
"201406","rt","session","rt_skew_pass",1.53408897433452,1.34618596343425,0.622675918950652,0.345,0.36880106870199,1.26728359006633,2.8283075336199,FALSE
"201406","choice","block_1","play_ratio",0.8,0.66055,0.121823801198857,0.174,0.4,0.65,0.85,FALSE
"201406","choice","block_1","pass_ratio",0.2,0.33945,0.121823801198857,0.919,0.15,0.35,0.6,FALSE
"201406","choice","block_1","play_ratio_deck1",1,0.626166666666667,0.224336228483223,0.099,0.166666666666667,0.666666666666667,1,FALSE
"201406","choice","block_1","play_ratio_deck2",1,0.7364,0.247257307629474,0.313,0.2,0.8,1,FALSE
"201406","choice","block_1","play_ratio_deck3",0.4,0.6512,0.248999117589924,0.911,0.2,0.6,1,FALSE
"201406","choice","block_1","play_ratio_deck4",0.8,0.629,0.265385435601559,0.193,0,0.75,1,FALSE
"201406","choice","block_1","good_play_ratio",0.6,0.641333333333333,0.181239786487087,0.588,0.222222222222222,0.666666666666667,1,FALSE
"201406","choice","block_1","bad_play_ratio",1,0.676272727272727,0.170021310690937,0.037,0.272727272727273,0.727272727272727,1,TRUE
"201406","choice","block_1","net_score",-4,-1.667,2.52596347786176,0.857,-6.025,-2,3,FALSE
"201406","choice","block_1","total_earnings",750,373.65,326.547946037119,0.14,-275,375,1050,FALSE
"201406","choice","block_1","mean_earnings",37.5,18.6825,16.3273973018559,0.14,-13.75,18.75,52.5,FALSE
"201406","choice","block_1","total_plays",16,13.211,2.43647602397713,0.174,8,13,17,FALSE
"201406","choice","block_1","total_passes",4,6.789,2.43647602397713,0.919,3,7,12,FALSE
"201406","choice","block_1","win_stay_ratio",0.578947368421053,0.360097368421053,0.148723944094433,0.107,0.1,0.35,0.631578947368421,FALSE
"201406","choice","block_1","lose_shift_ratio",0,0.036358234295416,0.0366499474650817,1,0,0.05,0.105263157894737,TRUE
"201406","rt","block_1","rt_mean",1.07165,0.726239003751829,0.101302909194096,0,0.556038576648847,0.71735359062526,0.961429621754142,TRUE
"201406","rt","block_1","rt_sd",1.03566217185457,0.419501836125783,0.127965926287447,0,0.222592703994226,0.399969334060903,0.727675452905527,TRUE
"201406","rt","block_1","rt_min",0.328,0.298048572876271,0.033661904395929,0.175,0.24659483833103,0.292899057497535,0.377132570554562,FALSE
"201406","rt","block_1","rt_q10",0.4515,0.35657822616351,0.0428504648966943,0.032,0.287998730996442,0.351882280747719,0.458766772383031,TRUE
"201406","rt","block_1","rt_q30",0.618,0.465319487692942,0.0651490736637862,0.022,0.356937802972491,0.458131001610787,0.609821044616924,TRUE
"201406","rt","block_1","rt_q50",0.7575,0.606658486331456,0.0981067724949899,0.068,0.434886418148648,0.598164291423998,0.812227126748728,FALSE
"201406","rt","block_1","rt_q70",0.8986,0.809650983066297,0.147096137849832,0.251,0.563759909537334,0.793418960763847,1.13869172231055,FALSE
"201406","rt","block_1","rt_q90",1.5673,1.22012564576949,0.265112137331768,0.105,0.817427152029015,1.18184758865713,1.84204165877681,FALSE
"201406","rt","block_1","rt_mean_play",0.7086875,0.688913561856493,0.122851889407606,0.405,0.480514465394085,0.679050760224022,0.96339843697832,FALSE
"201406","rt","block_1","rt_sd_play",0.257523518343471,0.398589484899979,0.157430205452924,0.833,0.157354426787141,0.369351631955089,0.758153705044431,FALSE
"201406","rt","block_1","rt_min_play",0.328,0.304116045093879,0.0424426097825417,0.227,0.24659483833103,0.295809297566273,0.404616576399905,FALSE
"201406","rt","block_1","rt_q10_play",0.4095,0.350281680448187,0.0502552755202638,0.115,0.279383303655338,0.342257121199392,0.476821425157047,FALSE
"201406","rt","block_1","rt_q30_play",0.5295,0.444326770226584,0.0793175153425776,0.125,0.325413041309003,0.431894080070088,0.635524388205579,FALSE
"201406","rt","block_1","rt_q50_play",0.7145,0.572208908870776,0.119023907643323,0.112,0.388991579311764,0.557881263577074,0.836822402712697,FALSE
"201406","rt","block_1","rt_q70_play",0.791,0.762330529069514,0.173601335133523,0.382,0.474706840369441,0.742417091170623,1.14804589135075,FALSE
"201406","rt","block_1","rt_q90_play",1.0635,1.13705065011402,0.307740482965374,0.534,0.651534093001349,1.08534546153988,1.84240126510793,FALSE
"201406","rt","block_1","rt_mean_pass",2.5235,0.800142805111754,0.183072914658523,0,0.494144650852459,0.774305875650178,1.24502602134418,TRUE
"201406","rt","block_1","rt_sd_pass",1.71709143612098,0.403109690729906,0.204058277578725,0,0.103221468538549,0.369032187532947,0.878567026328805,TRUE
"201406","rt","block_1","rt_min_pass",0.797,0.41147639654407,0.111179747029811,0.017,0.279604431412208,0.387751495122112,0.687028798531861,TRUE
"201406","rt","block_1","rt_q10_pass",0.947,0.465380117225651,0.115219133470469,0.006,0.312865953182468,0.443714424870067,0.727038088302709,TRUE
"201406","rt","block_1","rt_q30_pass",1.247,0.573809614448072,0.143009661163689,0.001,0.37668010771376,0.55011504360079,0.927282281403456,TRUE
"201406","rt","block_1","rt_q50_pass",2.6485,0.705317459742967,0.187964360309398,0,0.43195821082205,0.675702605725264,1.1586896829334,TRUE
"201406","rt","block_1","rt_q70_pass",4,0.891773886563376,0.244807651405685,0,0.501581857361258,0.858402497856496,1.4911164361496,TRUE
"201406","rt","block_1","rt_q90_pass",4,1.21998453002516,0.377542548680627,0,0.639840379919972,1.17329030910511,2.1142427898274,TRUE
"201406","choice","block_2","play_ratio",0.85,0.7331,0.113764371981444,0.214,0.5,0.75,0.95,FALSE
"201406","choice","block_2","pass_ratio",0.15,0.2669,0.113764371981444,0.896,0.05,0.25,0.5,FALSE
"201406","choice","block_2","play_ratio_deck1",0.8,0.5562,0.291696154665513,0.358,0,0.6,1,FALSE
"201406","choice","block_2","play_ratio_deck2",1,0.8684,0.206310455391878,0.623,0.2,1,1,FALSE
"201406","choice","block_2","play_ratio_deck3",0.6,0.75325,0.229629412678705,0.732,0.25,0.75,1,FALSE
"201406","choice","block_2","play_ratio_deck4",1,0.754333333333333,0.211406200170097,0.25,0.333333333333333,0.833333333333333,1,FALSE
"201406","choice","block_2","good_play_ratio",0.8,0.7539,0.154105608394174,0.554,0.4,0.8,1,FALSE
"201406","choice","block_2","bad_play_ratio",0.9,0.7123,0.17506958433537,0.248,0.3975,0.7,1,FALSE
"201406","choice","block_2","net_score",-1,0.416,2.38802149208223,0.782,-4,0,5,FALSE
"201406","choice","block_2","total_earnings",850,-95.65,809.589564386031,0.078,-1950,175,1000.625,FALSE
"201406","choice","block_2","mean_earnings",42.5,-4.7825,40.4794782193015,0.078,-97.5,8.75,50.03125,FALSE
"201406","choice","block_2","total_plays",17,14.662,2.27528743962888,0.214,10,15,19,FALSE
"201406","choice","block_2","total_passes",3,5.338,2.27528743962888,0.896,1,5,10,FALSE
"201406","choice","block_2","win_stay_ratio",0.578947368421053,0.383547368421053,0.150976276454675,0.134,0.1,0.368421052631579,0.684210526315789,FALSE
"201406","choice","block_2","lose_shift_ratio",0,0.037646577583856,0.0421017499159463,1,0,0.05,0.15,TRUE
"201406","rt","block_2","rt_mean",0.5905,0.666340821062778,0.0988491832651029,0.768,0.501863582672601,0.661242898279047,0.8880030495355,FALSE
"201406","rt","block_2","rt_sd",0.226462614551439,0.381449080590065,0.130959644020376,0.912,0.190809337437413,0.360358673636516,0.676645397789469,FALSE
"201406","rt","block_2","rt_min",0.376,0.287738548100036,0.0290477811009388,0.009,0.242360714883393,0.282837968842018,0.356234130399385,TRUE
"201406","rt","block_2","rt_q10",0.4104,0.339152662055946,0.0375713659929792,0.048,0.280969180757214,0.335014830476089,0.42349012033102,TRUE
"201406","rt","block_2","rt_q30",0.4611,0.432402215421498,0.0591257223682175,0.284,0.339493798660054,0.42426319801632,0.567827861621548,FALSE
"201406","rt","block_2","rt_q50",0.503,0.549614504855581,0.0879410702680949,0.674,0.414891604633681,0.538757355704558,0.742672516204598,FALSE
"201406","rt","block_2","rt_q70",0.6208,0.73539705012351,0.135222556908523,0.791,0.510766221498734,0.719733711561793,1.05440111851457,FALSE
"201406","rt","block_2","rt_q90",0.782800000000001,1.111995679916,0.261292527849412,0.944,0.72911076796918,1.07212817159643,1.73342950477327,FALSE
"201406","rt","block_2","rt_mean_play",0.552117647058823,0.627578631570504,0.106295747985282,0.747,0.442492568664722,0.61952635558004,0.87063647477903,FALSE
"201406","rt","block_2","rt_sd_play",0.198646004979002,0.356385534576543,0.145399185648954,0.904,0.142399148200296,0.335517192393083,0.69322140113115,FALSE
"201406","rt","block_2","rt_min_play",0.376,0.290367262025801,0.0328647709601346,0.019,0.242360714883393,0.284197290646648,0.371572272938113,TRUE
"201406","rt","block_2","rt_q10_play",0.4086,0.332699075754342,0.0401537145168431,0.053,0.274516144069286,0.326966141446657,0.421299056090016,FALSE
"201406","rt","block_2","rt_q30_play",0.4494,0.413581492999398,0.0615657863926882,0.26,0.321194609824193,0.403620203807049,0.559961263401571,FALSE
"201406","rt","block_2","rt_q50_play",0.475,0.518292442954881,0.0953799224415126,0.64,0.377077041169455,0.503552644437816,0.756635711931931,FALSE
"201406","rt","block_2","rt_q70_play",0.557,0.678970797767401,0.142361579105547,0.813,0.450129221340489,0.660600020900708,1.00860798653864,FALSE
"201406","rt","block_2","rt_q90_play",0.7414,1.03033217389094,0.271181721481387,0.882,0.605813578884291,0.990921870271031,1.64410372762251,FALSE
"201406","rt","block_2","rt_mean_pass",0.808,0.780206910377638,0.229510606449686,0.376753507014028,0.45042326160131,0.737353994981094,1.30428434905434,FALSE
"201406","rt","block_2","rt_sd_pass",0.296727147393022,0.368646189927963,0.222217998249545,0.557157569515963,0.0786037238459392,0.321413324448298,0.976953117433703,FALSE
"201406","rt","block_2","rt_min_pass",0.619,0.443009756599243,0.170886757837923,0.095190380761523,0.279937124327797,0.402945395470624,0.880263340579371,FALSE
"201406","rt","block_2","rt_q10_pass",0.6262,0.490056735761438,0.172526393556657,0.138276553106212,0.313609954058363,0.448519024400467,0.921334905524072,FALSE
"201406","rt","block_2","rt_q30_pass",0.6406,0.587740144117367,0.196315644117773,0.279559118236473,0.349996516718683,0.541277207228466,1.07118385936514,FALSE
"201406","rt","block_2","rt_q50_pass",0.655,0.707682792675045,0.229060869157487,0.504008016032064,0.396105607564493,0.657924621410892,1.25033996059618,FALSE
"201406","rt","block_2","rt_q70_pass",0.853,0.866145128136064,0.283241797707331,0.439879759519038,0.463929971102699,0.808975741279127,1.53764682498659,FALSE
"201406","rt","block_2","rt_q90_pass",1.051,1.13744266306988,0.417485799367433,0.501002004008016,0.511569753445541,1.05320784593629,2.11221053381234,FALSE
"201406","choice","block_3","play_ratio",0.9,0.73625,0.134523358692957,0.152,0.45,0.75,0.95,FALSE
"201406","choice","block_3","pass_ratio",0.1,0.26375,0.134523358692957,0.928,0.05,0.25,0.55,FALSE
"201406","choice","block_3","play_ratio_deck1",1,0.542166666666667,0.293166860199154,0.12,0,0.5,1,FALSE
"201406","choice","block_3","play_ratio_deck2",1,0.8194,0.294194136906551,0.628,0,1,1,FALSE
"201406","choice","block_3","play_ratio_deck3",0.8,0.804,0.191051041610614,0.742,0.4,0.8,1,FALSE
"201406","choice","block_3","play_ratio_deck4",0.8,0.83875,0.217043879309105,0.555,0.25,1,1,FALSE
"201406","choice","block_3","good_play_ratio",0.8,0.819444444444444,0.147578777420494,0.534,0.444444444444444,0.888888888888889,1,FALSE
"201406","choice","block_3","bad_play_ratio",1,0.668181818181818,0.208194615421371,0.077,0.181818181818182,0.636363636363636,1,FALSE
"201406","choice","block_3","net_score",-2,0.025,2.60368088562215,0.832,-5,0,5,FALSE
"201406","choice","block_3","total_earnings",-300,-164.25,828.84870614466,0.625,-2025,100,950,FALSE
"201406","choice","block_3","mean_earnings",-15,-8.2125,41.442435307233,0.625,-101.25,5,47.5,FALSE
"201406","choice","block_3","total_plays",18,14.725,2.69046717385914,0.152,9,15,19,FALSE
"201406","choice","block_3","total_passes",2,5.275,2.69046717385914,0.928,1,5,11,FALSE
"201406","choice","block_3","win_stay_ratio",0.684210526315789,0.419992105263158,0.154415834695968,0.064,0.105263157894737,0.421052631578947,0.736842105263158,FALSE
"201406","choice","block_3","lose_shift_ratio",0,0.049386869234943,0.0450503211128028,1,0,0.05,0.15,TRUE
"201406","rt","block_3","rt_mean",0.56045,0.642757636204978,0.0960568459651954,0.798,0.484066667516281,0.629229695065058,0.853041632386083,FALSE
"201406","rt","block_3","rt_sd",0.210164966533185,0.36574634607066,0.128228439580306,0.935,0.174790019537961,0.346066076613003,0.675000043465606,FALSE
"201406","rt","block_3","rt_min",0.297,0.284665679567416,0.0274200343795119,0.281,0.241845115427859,0.281021918476822,0.347846664445741,FALSE
"201406","rt","block_3","rt_q10",0.3469,0.331977284761056,0.0357224367992663,0.292,0.276989762193517,0.326480772208267,0.414144823399264,FALSE
