"subject_id","category","session","statistic","observed","simulated_mean","simulated_sd","ppp","p_2.5","p_50","p_97.5","extreme_ppp"
"201406","rt","block_3","rt_q30",0.4311,0.419326252443858,0.0571514353041399,0.367,0.332696795001753,0.41010984394168,0.559238173091512,FALSE
"201406","rt","block_3","rt_q50",0.4685,0.530242525067474,0.0839092988239942,0.766,0.39576724523115,0.51723024081358,0.727127661078616,FALSE
"201406","rt","block_3","rt_q70",0.7361,0.704401734723418,0.129400068918062,0.351,0.495053602887156,0.691437320914439,1.00736245773115,FALSE
"201406","rt","block_3","rt_q90",0.8172,1.06925234308058,0.253503120855958,0.865,0.679349079587016,1.02983051404702,1.63448368826236,FALSE
"201406","rt","block_3","rt_mean_play",0.554888888888889,0.606409649014395,0.110956939159142,0.647,0.435071125718979,0.589670489945005,0.857808809495055,FALSE
"201406","rt","block_3","rt_sd_play",0.207370906374201,0.342405502794236,0.147311723896922,0.841,0.143356673739695,0.310689895232952,0.690054446713956,FALSE
"201406","rt","block_3","rt_min_play",0.297,0.287878825838307,0.0323096649642691,0.313,0.241877738192832,0.282378269047781,0.363896329618344,FALSE
"201406","rt","block_3","rt_q10_play",0.3447,0.326532820123866,0.0399652288242988,0.258,0.269736444266433,0.31888589802444,0.422719206582082,FALSE
"201406","rt","block_3","rt_q30_play",0.4335,0.401512875116103,0.0648921278310475,0.241,0.315893620089718,0.39135234624859,0.558402834911355,FALSE
"201406","rt","block_3","rt_q50_play",0.4685,0.498828324425935,0.0960046320067194,0.576,0.364794647222414,0.484114971763775,0.738373765796446,FALSE
"201406","rt","block_3","rt_q70_play",0.7182,0.65697180605222,0.148624010187875,0.273,0.430208517839366,0.632876224544157,1.01492231285682,FALSE
"201406","rt","block_3","rt_q90_play",0.794,0.99097529781059,0.282144449571125,0.749,0.606446477494019,0.943823781710889,1.68447417532449,FALSE
"201406","rt","block_3","rt_mean_pass",0.6105,0.755747729574146,0.216358088702151,0.754563894523327,0.4416476290401,0.721805327157384,1.23885933852292,FALSE
"201406","rt","block_3","rt_sd_pass",0.320319371877506,0.35287405604146,0.220308650631829,0.467672413793103,0.0672999332170158,0.306971982754177,0.893710661284318,FALSE
"201406","rt","block_3","rt_min_pass",0.384,0.442570527437284,0.161987722582601,0.578093306288032,0.275302114690768,0.400053328367635,0.859344504696873,FALSE
"201406","rt","block_3","rt_q10_pass",0.4293,0.488010132054379,0.157950170243447,0.592292089249493,0.311484158069208,0.449593866307505,0.866990824719405,FALSE
"201406","rt","block_3","rt_q30_pass",0.5199,0.579955513365584,0.176896572608603,0.551724137931034,0.353257494489516,0.539798477298033,1.01055137052096,FALSE
"201406","rt","block_3","rt_q50_pass",0.6105,0.687597995926198,0.218925463429555,0.573022312373225,0.397708536127502,0.649448539986553,1.24428824854606,FALSE
"201406","rt","block_3","rt_q70_pass",0.7011,0.835896445907896,0.269388502961937,0.658215010141988,0.454577934150789,0.792651463733084,1.49291792480201,FALSE
"201406","rt","block_3","rt_q90_pass",0.7917,1.08387243405199,0.395317763910973,0.77079107505071,0.485532404679281,1.02787235686809,2.04172238977277,FALSE
"201406","choice","block_4","play_ratio",0.85,0.787,0.132016773284414,0.447,0.5,0.8,1,FALSE
"201406","choice","block_4","pass_ratio",0.15,0.213,0.132016773284414,0.716,0,0.2,0.5,FALSE
"201406","choice","block_4","play_ratio_deck1",0.6,0.508333333333333,0.355670495685967,0.509,0,0.666666666666667,1,FALSE
"201406","choice","block_4","play_ratio_deck2",1,0.784166666666667,0.327695693900812,0.584,0,1,1,FALSE
"201406","choice","block_4","play_ratio_deck3",1,0.8348,0.188744760416242,0.455,0.4,0.8,1,FALSE
"201406","choice","block_4","play_ratio_deck4",0.8,0.889333333333333,0.163644946629727,0.834,0.5,1,1,FALSE
"201406","choice","block_4","good_play_ratio",0.9,0.864545454545455,0.122566147353198,0.572,0.545454545454545,0.909090909090909,1,FALSE
"201406","choice","block_4","bad_play_ratio",0.8,0.692222222222222,0.251715894921146,0.337,0.111111111111111,0.777777777777778,1,FALSE
"201406","choice","block_4","net_score",1,3.28,2.63220981848494,0.877,-1,3,9,FALSE
"201406","choice","block_4","total_earnings",275,-30.45,878.501315913677,0.48,-2100,200,1100.625,FALSE
"201406","choice","block_4","mean_earnings",13.75,-1.5225,43.9250657956838,0.48,-105,10,55.03125,FALSE
"201406","choice","block_4","total_plays",17,15.74,2.64033546568828,0.447,10,16,20,FALSE
"201406","choice","block_4","total_passes",3,4.26,2.64033546568828,0.716,0,4,10,FALSE
"201406","choice","block_4","win_stay_ratio",0.578947368421053,0.457255263157895,0.177405833701196,0.31,0.105263157894737,0.473684210526316,0.789473684210526,FALSE
"201406","choice","block_4","lose_shift_ratio",0.0526315789473684,0.0299805068226121,0.0411698249739623,0.174603174603175,0,0,0.15,FALSE
"201406","rt","block_4","rt_mean",0.5042,0.606857453408346,0.0916880294633262,0.877,0.456872673542513,0.598893216439087,0.804606227270944,FALSE
"201406","rt","block_4","rt_sd",0.247956405336439,0.338737971537589,0.117576815734266,0.765,0.163215524552003,0.326600943649709,0.627772334042197,FALSE
"201406","rt","block_4","rt_min",0.282,0.280467048373512,0.0257562545449348,0.41,0.240972098323004,0.276333677443451,0.338201373220902,FALSE
"201406","rt","block_4","rt_q10",0.3197,0.322803502661595,0.0341256934377045,0.478,0.272153146188714,0.317910034366334,0.398302110702824,FALSE
"201406","rt","block_4","rt_q30",0.3478,0.40002082707269,0.0537104215148613,0.861,0.320338534719327,0.392961613687237,0.525308265688044,FALSE
"201406","rt","block_4","rt_q50",0.4025,0.499676073149282,0.081167711076127,0.903,0.376778525839574,0.488438894035036,0.681164743395504,FALSE
"201406","rt","block_4","rt_q70",0.522,0.659025997317595,0.126979219979724,0.874,0.45822736739456,0.640803023793084,0.953007832932296,FALSE
"201406","rt","block_4","rt_q90",0.7647,1.00433054102585,0.237386948314229,0.856,0.632107933796695,0.969970432214575,1.54812843307813,FALSE
"201406","rt","block_4","rt_mean_play",0.436470588235294,0.578374125403171,0.0978733189413811,0.956,0.426955414161861,0.561368775886365,0.807531768424607,TRUE
"201406","rt","block_4","rt_sd_play",0.149197066679886,0.318921092439729,0.127933822887265,0.968,0.142335123575434,0.293111056655997,0.640622309820806,TRUE
"201406","rt","block_4","rt_min_play",0.282,0.28199193937656,0.0279441367676032,0.42,0.240972098323004,0.276800393040502,0.349986745802503,FALSE
"201406","rt","block_4","rt_q10_play",0.3158,0.318344237714995,0.034782352714044,0.466,0.269047962209652,0.312702272940146,0.397936220162544,FALSE
"201406","rt","block_4","rt_q30_play",0.3416,0.387550360888572,0.0567796773298358,0.803,0.306972257157837,0.375948067105076,0.525511275772941,FALSE
"201406","rt","block_4","rt_q50_play",0.381,0.476941611325812,0.0877983672374935,0.905,0.35770225615487,0.457633773365977,0.692028130174505,FALSE
"201406","rt","block_4","rt_q70_play",0.4798,0.620636016907147,0.136373232985075,0.877,0.426758610640455,0.596556697835486,0.945531141433313,FALSE
"201406","rt","block_4","rt_q90_play",0.6818,0.943182883600495,0.244072890314366,0.883,0.578621834279333,0.900740988551968,1.5076147099859,FALSE
"201406","rt","block_4","rt_mean_pass",0.888,0.741174808229808,0.250767601744442,0.1995841995842,0.401778393528352,0.698670072436974,1.36004331197838,FALSE
"201406","rt","block_4","rt_sd_pass",0.382176660721191,0.332028704794796,0.213014200799421,0.336437718277066,0.0397366699501943,0.292343424009894,0.805838565972754,FALSE
"201406","rt","block_4","rt_min_pass",0.578,0.473165830111138,0.217504185787586,0.192307692307692,0.277409605240243,0.40740812671084,1.093935280521,FALSE
"201406","rt","block_4","rt_q10_pass",0.6166,0.513471689487399,0.215838311462673,0.19022869022869,0.311371800173326,0.45215411485958,1.14071937268778,FALSE
"201406","rt","block_4","rt_q30_pass",0.6938,0.59550663301747,0.231040187151934,0.224532224532225,0.343648093961947,0.533993378960372,1.2254783801791,FALSE
"201406","rt","block_4","rt_q50_pass",0.771,0.68904372084955,0.262201789203106,0.265072765072765,0.382506285526168,0.624536593541808,1.36512838228528,FALSE
"201406","rt","block_4","rt_q70_pass",0.9886,0.815126609969955,0.301265252380708,0.214137214137214,0.421457279263622,0.757669684865925,1.56021472394439,FALSE
"201406","rt","block_4","rt_q90_pass",1.2062,1.01231603862199,0.391938994850033,0.274428274428274,0.435784176846534,0.950851562104273,1.90924918218201,FALSE
"201406","choice","block_5","play_ratio",0.9,0.7435,0.132061312238635,0.178,0.45,0.75,0.95,FALSE
"201406","choice","block_5","pass_ratio",0.1,0.2565,0.132061312238635,0.916,0.05,0.25,0.55,FALSE
"201406","choice","block_5","play_ratio_deck1",0.8,0.492333333333333,0.311955631967619,0.26,0,0.5,1,FALSE
"201406","choice","block_5","play_ratio_deck2",1,0.748,0.367601864972325,0.607,0,1,1,FALSE
"201406","choice","block_5","play_ratio_deck3",1,0.8662,0.170899873513022,0.529,0.4,1,1,FALSE
"201406","choice","block_5","play_ratio_deck4",0.8,0.9186,0.143089183778909,0.919,0.6,1,1,FALSE
"201406","choice","block_5","good_play_ratio",0.9,0.8924,0.111061129899594,0.712,0.6,0.9,1,FALSE
"201406","choice","block_5","bad_play_ratio",0.9,0.5946,0.241099500142512,0.164,0.1,0.6,1,FALSE
"201406","choice","block_5","net_score",0,2.978,2.66770175106451,0.905,-2,3,8,FALSE
"201406","choice","block_5","total_earnings",-275,-114.1,732.550558200811,0.667,-1876.875,75,900,FALSE
"201406","choice","block_5","mean_earnings",-13.75,-5.705,36.6275279100406,0.667,-93.84375,3.75,45,FALSE
"201406","choice","block_5","total_plays",18,14.87,2.6412262447727,0.178,9,15,19,FALSE
"201406","choice","block_5","total_passes",2,5.13,2.6412262447727,0.916,1,5,11,FALSE
"201406","choice","block_5","win_stay_ratio",0.631578947368421,0.376239473684211,0.168466819139166,0.096,0.1,0.368421052631579,0.736842105263158,FALSE
"201406","choice","block_5","lose_shift_ratio",0.0526315789473684,0.0432672943993904,0.0443543353082275,0.286452947259566,0,0.05,0.157894736842105,FALSE
"201406","rt","block_5","rt_mean",0.5442,0.611755834624144,0.0893912774736784,0.768,0.462982410667107,0.604095847145836,0.801075389315737,FALSE
"201406","rt","block_5","rt_sd",0.424775061216615,0.335352223420397,0.113882952697612,0.203,0.15856719245033,0.320431546509654,0.599233347719953,FALSE
"201406","rt","block_5","rt_min",0.285,0.280725547150308,0.0259500792354211,0.391,0.239253521821852,0.277265069419495,0.336372937485815,FALSE
"201406","rt","block_5","rt_q10",0.3316,0.323897482527394,0.0334005075391429,0.361,0.272560398755135,0.320601086730008,0.401731134076085,FALSE
"201406","rt","block_5","rt_q30",0.3545,0.405454081079487,0.0512643367509262,0.859,0.322225369691068,0.397806335091763,0.528577071001504,FALSE
"201406","rt","block_5","rt_q50",0.4485,0.510524223501989,0.0795511312804738,0.783,0.382592447337437,0.497118800017768,0.691057353910989,FALSE
"201406","rt","block_5","rt_q70",0.4963,0.670705136378126,0.127346299177461,0.949,0.466112457863515,0.650176439517806,0.967864872894726,FALSE
"201406","rt","block_5","rt_q90",0.7271,1.00823622459824,0.233300442630749,0.918,0.646084058199259,0.976402479381127,1.54943246001003,FALSE
"201406","rt","block_5","rt_mean_play",0.438388888888889,0.576759965383231,0.0981542167494556,0.961,0.426370228032679,0.564419420865719,0.797148555242462,TRUE
"201406","rt","block_5","rt_sd_play",0.116765294445431,0.310405244227962,0.12435327435546,0.985,0.12463999486931,0.296006096019447,0.577427521282164,TRUE
"201406","rt","block_5","rt_min_play",0.285,0.282932456891941,0.0298738617351416,0.41,0.239396168837555,0.278252833803734,0.346630320662897,FALSE
"201406","rt","block_5","rt_q10_play",0.3248,0.318224147662878,0.036132992627501,0.357,0.267070621502242,0.313268928717743,0.399716716748027,FALSE
"201406","rt","block_5","rt_q30_play",0.3515,0.386989762447122,0.054734536561973,0.74,0.307313840952465,0.3785079000518,0.520408873972475,FALSE
"201406","rt","block_5","rt_q50_play",0.442,0.480880878995898,0.0869629166689535,0.628,0.358332543653137,0.466388098122826,0.683814121476419,FALSE
"201406","rt","block_5","rt_q70_play",0.4619,0.624981226059701,0.136619021216032,0.935,0.427981522077129,0.601833205762775,0.955188223677452,FALSE
"201406","rt","block_5","rt_q90_play",0.5852,0.939011209068497,0.247706252976563,0.967,0.572026413443015,0.908167218792669,1.49348150074791,TRUE
"201406","rt","block_5","rt_mean_pass",1.4965,0.73323004927403,0.223906113943683,0.00717213114754098,0.428174104845545,0.687409059168874,1.26506688451123,TRUE
"201406","rt","block_5","rt_sd_pass",1.08682312268372,0.332347276458604,0.21409041426916,0.00873362445414847,0.0664238489497564,0.287930867516256,0.869274826219884,TRUE
"201406","rt","block_5","rt_min_pass",0.728,0.440846991126414,0.181513746400543,0.0573770491803279,0.271649575982831,0.392848883954051,0.917826968351052,FALSE
"201406","rt","block_5","rt_q10_pass",0.8817,0.484039767930593,0.179589548701205,0.0358606557377049,0.309808724485416,0.441509633535958,0.924594234352483,TRUE
"201406","rt","block_5","rt_q30_pass",1.1891,0.569908589402403,0.194214269854036,0.0122950819672131,0.351186155455707,0.523492837535177,1.05186337515016,TRUE
"201406","rt","block_5","rt_q50_pass",1.4965,0.669267458326582,0.219058536083844,0.00512295081967213,0.393329158201767,0.621078403317876,1.23587134746107,TRUE
"201406","rt","block_5","rt_q70_pass",1.8039,0.810948632462713,0.272148203197396,0.00614754098360656,0.44376370703974,0.761155887558784,1.46809852197033,TRUE
"201406","rt","block_5","rt_q90_pass",2.1113,1.03898996540012,0.388058136941523,0.0122950819672131,0.468164063021455,0.976889891091782,1.93240634042537,TRUE
"201406","choice","block_6","play_ratio",0.9,0.753888888888889,0.145614597545802,0.136,0.444444444444444,0.777777777777778,1,FALSE
"201406","choice","block_6","pass_ratio",0.1,0.246111111111111,0.145614597545802,0.864,0,0.222222222222222,0.555555555555556,FALSE
"201406","choice","block_6","play_ratio_deck1",0.6,0.47075,0.346340712867242,0.355,0,0.5,1,FALSE
"201406","choice","block_6","play_ratio_deck2",1,0.7258,0.384970859368034,0.588,0,1,1,FALSE
"201406","choice","block_6","play_ratio_deck3",1,0.8672,0.169684863653046,0.538,0.4,1,1,FALSE
"201406","choice","block_6","play_ratio_deck4",1,0.9305,0.141650325854955,0.773,0.5,1,1,FALSE
"201406","choice","block_6","good_play_ratio",1,0.895333333333333,0.112856713900593,0.409,0.666666666666667,0.888888888888889,1,FALSE
"201406","choice","block_6","bad_play_ratio",0.8,0.612444444444444,0.265729268510092,0.227,0,0.666666666666667,1,FALSE
"201406","choice","block_6","net_score",2,2.546,2.57536725857042,0.622,-2,2,8,FALSE
"201406","choice","block_6","total_earnings",350,-32.6,760.07809382241,0.39,-2025,175,900,FALSE
"201406","choice","block_6","mean_earnings",17.5,-1.81111111111111,42.2265607679117,0.408,-112.5,9.72222222222222,50,FALSE
"201406","choice","block_6","total_plays",18,13.57,2.62106275582443,0.048,8,14,18,TRUE
"201406","choice","block_6","total_passes",2,4.43,2.62106275582443,0.864,0,4,10,FALSE
"201406","choice","block_6","win_stay_ratio",0.526315789473684,0.41206862745098,0.171785595041019,0.297,0.117647058823529,0.411764705882353,0.764705882352941,FALSE
"201406","choice","block_6","lose_shift_ratio",0.0526315789473684,0.044410118459674,0.0488821716210646,0.547695605573419,0,0.0555555555555556,0.166666666666667,FALSE
"201406","rt","block_6","rt_mean",0.5393,0.590226261751064,0.0901044363266867,0.687,0.446071277112218,0.579270758707328,0.788880834305075,FALSE
"201406","rt","block_6","rt_sd",0.475205119146625,0.323562075325121,0.118420184634557,0.122,0.144917545587029,0.29881392984284,0.586258984736265,FALSE
"201406","rt","block_6","rt_min",0.246,0.280006726145868,0.0261090372701579,0.938,0.238603060704707,0.277501673107843,0.339776798956451,FALSE
"201406","rt","block_6","rt_q10",0.2797,0.321246382007821,0.0340661571935965,0.921,0.270347421651533,0.316085094478858,0.402093718530134,FALSE
"201406","rt","block_6","rt_q30",0.3213,0.39552963926036,0.0555868457527138,0.934,0.309090730578197,0.387411497830047,0.514984285652464,FALSE
"201406","rt","block_6","rt_q50",0.3815,0.487501841991358,0.0776784109950364,0.936,0.362973782666786,0.477009112439904,0.662568063239158,FALSE
"201406","rt","block_6","rt_q70",0.4982,0.638451829241925,0.124848734889524,0.909,0.447665534088552,0.61978974580593,0.930703765750894,FALSE
"201406","rt","block_6","rt_q90",0.716900000000002,0.971546148423387,0.231141292746921,0.894,0.6236118239091,0.935489728635058,1.51164049654336,FALSE
"201406","rt","block_6","rt_mean_play",0.550222222222222,0.557394863816254,0.0991542288175584,0.471,0.404302347447804,0.545239137284458,0.777380273404602,FALSE
"201406","rt","block_6","rt_sd_play",0.500829025135625,0.299435768974555,0.132163194800388,0.089,0.113373040068609,0.275213465515705,0.641842541894079,FALSE
"201406","rt","block_6","rt_min_play",0.246,0.282443119179375,0.0298896381192712,0.939,0.238852437403977,0.277848499333634,0.353961662601539,FALSE
"201406","rt","block_6","rt_q10_play",0.2751,0.316506032920069,0.0370454424347128,0.912,0.264024740768041,0.309249361925457,0.406895005173147,FALSE
"201406","rt","block_6","rt_q30_play",0.3099,0.382058934445428,0.0586507788469627,0.939,0.3000082934947,0.371733352319533,0.537549901154287,FALSE
"201406","rt","block_6","rt_q50_play",0.3645,0.461912880442568,0.0826949983113195,0.92,0.341915813093817,0.447710915595203,0.651589988653864,FALSE
"201406","rt","block_6","rt_q70_play",0.5064,0.592080774814469,0.131453080628836,0.728,0.401298602872216,0.566503125412078,0.911832291254411,FALSE
"201406","rt","block_6","rt_q90_play",0.928700000000001,0.890868676781421,0.245236858039345,0.371,0.53286848460833,0.853378057295155,1.46268656662539,FALSE
"201406","rt","block_6","rt_mean_pass",0.441,0.717454459145387,0.223394253343164,0.948529411764706,0.401867789295251,0.676885846679003,1.27038570796406,FALSE
"201406","rt","block_6","rt_sd_pass",0.0707106781186547,0.32103018051862,0.207398094099625,0.954861111111111,0.047488777024008,0.280357325210497,0.799141731772413,TRUE
"201406","rt","block_6","rt_min_pass",0.391,0.452015447898271,0.199224795732586,0.508403361344538,0.276821293956245,0.393689970353221,1.06061894310255,FALSE
"201406","rt","block_6","rt_q10_pass",0.401,0.490948436361604,0.194406346241218,0.636554621848739,0.310852399524197,0.436439391364709,1.06374280888517,FALSE
"201406","rt","block_6","rt_q30_pass",0.421,0.568374725972643,0.203253884914713,0.802521008403361,0.340650816781404,0.518197561756707,1.14656453895639,FALSE
"201406","rt","block_6","rt_q50_pass",0.441,0.65912574770062,0.225068625240083,0.892857142857143,0.368125715894985,0.609684846230627,1.27038570796406,FALSE
"201406","rt","block_6","rt_q70_pass",0.461,0.787099199870285,0.266103879076164,0.942226890756303,0.411029344522534,0.732012132812674,1.43982029410402,FALSE
"201406","rt","block_6","rt_q90_pass",0.481,0.992111354181463,0.372320481645581,0.955882352941177,0.437569827501942,0.932733169732992,1.90164926318417,TRUE
